I am main thread (0)...
I am WRITE thread 4 (670)
  ** [100 READ 670] returns from t_yield()
I am READ thread 100 (671)
  [97 READ 671] resource = 68
  ** [97 READ 671] returns from t_yield()
I am READ thread 97 (672)
  [4 WRITE 670] resource = 93
  [100 READ 671] resource = 93
I am WRITE thread 4 (671)
  ** [100 READ 671] returns from t_yield()
I am READ thread 100 (672)
  [97 READ 672] resource = 93
  ** [97 READ 672] returns from t_yield()
I am READ thread 97 (673)
  [4 WRITE 671] resource = 18
  [100 READ 672] resource = 18
I am WRITE thread 4 (672)
  ** [100 READ 672] returns from t_yield()
I am READ thread 100 (673)
  [97 READ 673] resource = 18
  ** [97 READ 673] returns from t_yield()
I am READ thread 97 (674)
  [4 WRITE 672] resource = 5
  [100 READ 673] resource = 5
I am WRITE thread 4 (673)
  ** [100 READ 673] returns from t_yield()
I am READ thread 100 (674)
  [97 READ 674] resource = 5
  ** [97 READ 674] returns from t_yield()
I am READ thread 97 (675)
  [4 WRITE 673] resource = 82
  [100 READ 674] resource = 82
I am WRITE thread 4 (674)
  ** [100 READ 674] returns from t_yield()
I am READ thread 100 (675)
  [97 READ 675] resource = 82
  ** [97 READ 675] returns from t_yield()
I am READ thread 97 (676)
  [4 WRITE 674] resource = 22
  [100 READ 675] resource = 22
I am WRITE thread 4 (675)
  ** [100 READ 675] returns from t_yield()
I am READ thread 100 (676)
  [97 READ 676] resource = 22
  ** [97 READ 676] returns from t_yield()
I am READ thread 97 (677)
  [4 WRITE 675] resource = 82
  [100 READ 676] resource = 82
I am WRITE thread 4 (676)
  ** [100 READ 676] returns from t_yield()
I am READ thread 100 (677)
  [97 READ 677] resource = 82
  ** [97 READ 677] returns from t_yield()
I am READ thread 97 (678)
  [4 WRITE 676] resource = 17
  [100 READ 677] resource = 17
I am WRITE thread 4 (677)
  ** [100 READ 677] returns from t_yield()
I am READ thread 100 (678)
  [97 READ 678] resource = 17
  ** [97 READ 678] returns from t_yield()
I am READ thread 97 (679)
  [4 WRITE 677] resource = 30
  [100 READ 678] resource = 30
I am WRITE thread 4 (678)
  ** [100 READ 678] returns from t_yield()
I am READ thread 100 (679)
  [97 READ 679] resource = 30
  ** [97 READ 679] returns from t_yield()
I am READ thread 97 (680)
  [4 WRITE 678] resource = 93
  [100 READ 679] resource = 93
I am WRITE thread 4 (679)
  ** [100 READ 679] returns from t_yield()
I am READ thread 100 (680)
  [97 READ 680] resource = 93
  ** [97 READ 680] returns from t_yield()
I am READ thread 97 (681)
  [4 WRITE 679] resource = 74
  [100 READ 680] resource = 74
I am WRITE thread 4 (680)
  ** [100 READ 680] returns from t_yield()
I am READ thread 100 (681)
  [97 READ 681] resource = 74
  ** [97 READ 681] returns from t_yield()
I am READ thread 97 (682)
  [4 WRITE 680] resource = 26
  [100 READ 681] resource = 26
I am WRITE thread 4 (681)
  ** [100 READ 681] returns from t_yield()
I am READ thread 100 (682)
  [97 READ 682] resource = 26
  ** [97 READ 682] returns from t_yield()
I am READ thread 97 (683)
  [4 WRITE 681] resource = 93
  [100 READ 682] resource = 93
I am WRITE thread 4 (682)
  ** [100 READ 682] returns from t_yield()
I am READ thread 100 (683)
  [97 READ 683] resource = 93
  ** [97 READ 683] returns from t_yield()
I am READ thread 97 (684)
  [4 WRITE 682] resource = 86
  [100 READ 683] resource = 86
I am WRITE thread 4 (683)
  ** [100 READ 683] returns from t_yield()
I am READ thread 100 (684)
  [97 READ 684] resource = 86
  ** [97 READ 684] returns from t_yield()
I am READ thread 97 (685)
  [4 WRITE 683] resource = 53
  [100 READ 684] resource = 53
I am WRITE thread 4 (684)
  ** [100 READ 684] returns from t_yield()
I am READ thread 100 (685)
  [97 READ 685] resource = 53
  ** [97 READ 685] returns from t_yield()
I am READ thread 97 (686)
  [4 WRITE 684] resource = 43
  [100 READ 685] resource = 43
I am WRITE thread 4 (685)
  ** [100 READ 685] returns from t_yield()
I am READ thread 100 (686)
  [97 READ 686] resource = 43
  ** [97 READ 686] returns from t_yield()
I am READ thread 97 (687)
  [4 WRITE 685] resource = 74
  [100 READ 686] resource = 74
I am WRITE thread 4 (686)
  ** [100 READ 686] returns from t_yield()
I am READ thread 100 (687)
  [97 READ 687] resource = 74
  ** [97 READ 687] returns from t_yield()
I am READ thread 97 (688)
  [4 WRITE 686] resource = 14
  [100 READ 687] resource = 14
I am WRITE thread 4 (687)
  ** [100 READ 687] returns from t_yield()
I am READ thread 100 (688)
  [97 READ 688] resource = 14
  ** [97 READ 688] returns from t_yield()
I am READ thread 97 (689)
  [4 WRITE 687] resource = 13
  [100 READ 688] resource = 13
I am WRITE thread 4 (688)
  ** [100 READ 688] returns from t_yield()
I am READ thread 100 (689)
  [97 READ 689] resource = 13
  ** [97 READ 689] returns from t_yield()
I am READ thread 97 (690)
  [4 WRITE 688] resource = 79
  [100 READ 689] resource = 79
I am WRITE thread 4 (689)
  ** [100 READ 689] returns from t_yield()
I am READ thread 100 (690)
  [97 READ 690] resource = 79
  ** [97 READ 690] returns from t_yield()
I am READ thread 97 (691)
  [4 WRITE 689] resource = 77
  [100 READ 690] resource = 77
I am WRITE thread 4 (690)
  ** [100 READ 690] returns from t_yield()
I am READ thread 100 (691)
  [97 READ 691] resource = 77
  ** [97 READ 691] returns from t_yield()
I am READ thread 97 (692)
  [4 WRITE 690] resource = 62
  [100 READ 691] resource = 62
I am WRITE thread 4 (691)
  ** [100 READ 691] returns from t_yield()
I am READ thread 100 (692)
  [97 READ 692] resource = 62
  ** [97 READ 692] returns from t_yield()
I am READ thread 97 (693)
  [4 WRITE 691] resource = 75
  [100 READ 692] resource = 75
I am WRITE thread 4 (692)
  ** [100 READ 692] returns from t_yield()
I am READ thread 100 (693)
  [97 READ 693] resource = 75
  ** [97 READ 693] returns from t_yield()
I am READ thread 97 (694)
  [4 WRITE 692] resource = 88
  [100 READ 693] resource = 88
I am WRITE thread 4 (693)
  ** [100 READ 693] returns from t_yield()
I am READ thread 100 (694)
  [97 READ 694] resource = 88
  ** [97 READ 694] returns from t_yield()
I am READ thread 97 (695)
  [4 WRITE 693] resource = 19
  [100 READ 694] resource = 19
I am WRITE thread 4 (694)
  ** [100 READ 694] returns from t_yield()
I am READ thread 100 (695)
  [97 READ 695] resource = 19
  ** [97 READ 695] returns from t_yield()
I am READ thread 97 (696)
  [4 WRITE 694] resource = 10
  [100 READ 695] resource = 10
I am WRITE thread 4 (695)
  ** [100 READ 695] returns from t_yield()
I am READ thread 100 (696)
  [97 READ 696] resource = 10
  ** [97 READ 696] returns from t_yield()
I am READ thread 97 (697)
  [4 WRITE 695] resource = 32
  [100 READ 696] resource = 32
I am WRITE thread 4 (696)
  ** [100 READ 696] returns from t_yield()
I am READ thread 100 (697)
  [97 READ 697] resource = 32
  ** [97 READ 697] returns from t_yield()
I am READ thread 97 (698)
  [4 WRITE 696] resource = 94
  [100 READ 697] resource = 94
I am WRITE thread 4 (697)
  ** [100 READ 697] returns from t_yield()
I am READ thread 100 (698)
  [97 READ 698] resource = 94
  ** [97 READ 698] returns from t_yield()
I am READ thread 97 (699)
  [4 WRITE 697] resource = 17
  [100 READ 698] resource = 17
I am WRITE thread 4 (698)
  ** [100 READ 698] returns from t_yield()
I am READ thread 100 (699)
  [97 READ 699] resource = 17
  ** [97 READ 699] returns from t_yield()
I am READ thread 97 (700)
  [4 WRITE 698] resource = 46
  [100 READ 699] resource = 46
I am WRITE thread 4 (699)
  ** [100 READ 699] returns from t_yield()
I am READ thread 100 (700)
  [97 READ 700] resource = 46
  ** [97 READ 700] returns from t_yield()
I am READ thread 97 (701)
  [4 WRITE 699] resource = 35
  [100 READ 700] resource = 35
I am WRITE thread 4 (700)
  ** [100 READ 700] returns from t_yield()
I am READ thread 100 (701)
  [97 READ 701] resource = 35
  ** [97 READ 701] returns from t_yield()
I am READ thread 97 (702)
  [4 WRITE 700] resource = 37
  [100 READ 701] resource = 37
I am WRITE thread 4 (701)
  ** [100 READ 701] returns from t_yield()
I am READ thread 100 (702)
  [97 READ 702] resource = 37
  ** [97 READ 702] returns from t_yield()
I am READ thread 97 (703)
  [4 WRITE 701] resource = 91
  [100 READ 702] resource = 91
I am WRITE thread 4 (702)
  ** [100 READ 702] returns from t_yield()
I am READ thread 100 (703)
  [97 READ 703] resource = 91
  ** [97 READ 703] returns from t_yield()
I am READ thread 97 (704)
  [4 WRITE 702] resource = 53
  [100 READ 703] resource = 53
I am WRITE thread 4 (703)
  ** [100 READ 703] returns from t_yield()
I am READ thread 100 (704)
  [97 READ 704] resource = 53
  ** [97 READ 704] returns from t_yield()
I am READ thread 97 (705)
  [4 WRITE 703] resource = 43
  [100 READ 704] resource = 43
I am WRITE thread 4 (704)
  ** [100 READ 704] returns from t_yield()
I am READ thread 100 (705)
  [97 READ 705] resource = 43
  ** [97 READ 705] returns from t_yield()
I am READ thread 97 (706)
  [4 WRITE 704] resource = 73
  [100 READ 705] resource = 73
I am WRITE thread 4 (705)
  ** [100 READ 705] returns from t_yield()
I am READ thread 100 (706)
  [97 READ 706] resource = 73
  ** [97 READ 706] returns from t_yield()
I am READ thread 97 (707)
  [4 WRITE 705] resource = 28
  [100 READ 706] resource = 28
I am WRITE thread 4 (706)
  ** [100 READ 706] returns from t_yield()
I am READ thread 100 (707)
  [97 READ 707] resource = 28
  ** [97 READ 707] returns from t_yield()
I am READ thread 97 (708)
  [4 WRITE 706] resource = 25
  [100 READ 707] resource = 25
I am WRITE thread 4 (707)
  ** [100 READ 707] returns from t_yield()
I am READ thread 100 (708)
  [97 READ 708] resource = 25
  ** [97 READ 708] returns from t_yield()
I am READ thread 97 (709)
  [4 WRITE 707] resource = 91
  [100 READ 708] resource = 91
I am WRITE thread 4 (708)
  ** [100 READ 708] returns from t_yield()
I am READ thread 100 (709)
  [97 READ 709] resource = 91
  ** [97 READ 709] returns from t_yield()
I am READ thread 97 (710)
  [4 WRITE 708] resource = 10
  [100 READ 709] resource = 10
I am WRITE thread 4 (709)
  ** [100 READ 709] returns from t_yield()
I am READ thread 100 (710)
  [97 READ 710] resource = 10
  ** [97 READ 710] returns from t_yield()
I am READ thread 97 (711)
  [4 WRITE 709] resource = 18
  [100 READ 710] resource = 18
I am WRITE thread 4 (710)
  ** [100 READ 710] returns from t_yield()
I am READ thread 100 (711)
  [97 READ 711] resource = 18
  ** [97 READ 711] returns from t_yield()
I am READ thread 97 (712)
  [4 WRITE 710] resource = 17
  [100 READ 711] resource = 17
I am WRITE thread 4 (711)
  ** [100 READ 711] returns from t_yield()
I am READ thread 100 (712)
  [97 READ 712] resource = 17
  ** [97 READ 712] returns from t_yield()
I am READ thread 97 (713)
  [4 WRITE 711] resource = 36
  [100 READ 712] resource = 36
I am WRITE thread 4 (712)
  ** [100 READ 712] returns from t_yield()
I am READ thread 100 (713)
  [97 READ 713] resource = 36
  ** [97 READ 713] returns from t_yield()
I am READ thread 97 (714)
  [4 WRITE 712] resource = 63
  [100 READ 713] resource = 63
I am WRITE thread 4 (713)
  ** [100 READ 713] returns from t_yield()
I am READ thread 100 (714)
  [97 READ 714] resource = 63
  ** [97 READ 714] returns from t_yield()
I am READ thread 97 (715)
  [4 WRITE 713] resource = 55
  [100 READ 714] resource = 55
I am WRITE thread 4 (714)
  ** [100 READ 714] returns from t_yield()
I am READ thread 100 (715)
  [97 READ 715] resource = 55
  ** [97 READ 715] returns from t_yield()
I am READ thread 97 (716)
  [4 WRITE 714] resource = 90
  [100 READ 715] resource = 90
I am WRITE thread 4 (715)
  ** [100 READ 715] returns from t_yield()
I am READ thread 100 (716)
  [97 READ 716] resource = 90
  ** [97 READ 716] returns from t_yield()
I am READ thread 97 (717)
  [4 WRITE 715] resource = 58
  [100 READ 716] resource = 58
I am WRITE thread 4 (716)
  ** [100 READ 716] returns from t_yield()
I am READ thread 100 (717)
  [97 READ 717] resource = 58
  ** [97 READ 717] returns from t_yield()
I am READ thread 97 (718)
  [4 WRITE 716] resource = 30
  [100 READ 717] resource = 30
I am WRITE thread 4 (717)
  ** [100 READ 717] returns from t_yield()
I am READ thread 100 (718)
  [97 READ 718] resource = 30
  ** [97 READ 718] returns from t_yield()
I am READ thread 97 (719)
  [4 WRITE 717] resource = 4
  [100 READ 718] resource = 4
I am WRITE thread 4 (718)
  ** [100 READ 718] returns from t_yield()
I am READ thread 100 (719)
  [97 READ 719] resource = 4
  ** [97 READ 719] returns from t_yield()
I am READ thread 97 (720)
  [4 WRITE 718] resource = 71
  [100 READ 719] resource = 71
I am WRITE thread 4 (719)
  ** [100 READ 719] returns from t_yield()
I am READ thread 100 (720)
  [97 READ 720] resource = 71
  ** [97 READ 720] returns from t_yield()
I am READ thread 97 (721)
  [4 WRITE 719] resource = 61
  [100 READ 720] resource = 61
I am WRITE thread 4 (720)
  ** [100 READ 720] returns from t_yield()
I am READ thread 100 (721)
  [97 READ 721] resource = 61
  ** [97 READ 721] returns from t_yield()
I am READ thread 97 (722)
  [4 WRITE 720] resource = 33
  [100 READ 721] resource = 33
I am WRITE thread 4 (721)
  ** [100 READ 721] returns from t_yield()
I am READ thread 100 (722)
  [97 READ 722] resource = 33
  ** [97 READ 722] returns from t_yield()
I am READ thread 97 (723)
  [4 WRITE 721] resource = 85
  [100 READ 722] resource = 85
I am WRITE thread 4 (722)
  ** [100 READ 722] returns from t_yield()
I am READ thread 100 (723)
  [97 READ 723] resource = 85
  ** [97 READ 723] returns from t_yield()
I am READ thread 97 (724)
  [4 WRITE 722] resource = 89
  [100 READ 723] resource = 89
I am WRITE thread 4 (723)
  ** [100 READ 723] returns from t_yield()
I am READ thread 100 (724)
  [97 READ 724] resource = 89
  ** [97 READ 724] returns from t_yield()
I am READ thread 97 (725)
  [4 WRITE 723] resource = 73
  [100 READ 724] resource = 73
I am WRITE thread 4 (724)
  ** [100 READ 724] returns from t_yield()
I am READ thread 100 (725)
  [97 READ 725] resource = 73
  ** [97 READ 725] returns from t_yield()
I am READ thread 97 (726)
  [4 WRITE 724] resource = 4
  [100 READ 725] resource = 4
I am WRITE thread 4 (725)
  ** [100 READ 725] returns from t_yield()
I am READ thread 100 (726)
  [97 READ 726] resource = 4
  ** [97 READ 726] returns from t_yield()
I am READ thread 97 (727)
  [4 WRITE 725] resource = 51
  [100 READ 726] resource = 51
I am WRITE thread 4 (726)
  ** [100 READ 726] returns from t_yield()
I am READ thread 100 (727)
  [97 READ 727] resource = 51
  ** [97 READ 727] returns from t_yield()
I am READ thread 97 (728)
  [4 WRITE 726] resource = 5
  [100 READ 727] resource = 5
I am WRITE thread 4 (727)
  ** [100 READ 727] returns from t_yield()
I am READ thread 100 (728)
  [97 READ 728] resource = 5
  ** [97 READ 728] returns from t_yield()
I am READ thread 97 (729)
  [4 WRITE 727] resource = 50
  [100 READ 728] resource = 50
I am WRITE thread 4 (728)
  ** [100 READ 728] returns from t_yield()
I am READ thread 100 (729)
  [97 READ 729] resource = 50
  ** [97 READ 729] returns from t_yield()
I am READ thread 97 (730)
  [4 WRITE 728] resource = 68
  [100 READ 729] resource = 68
I am WRITE thread 4 (729)
  ** [100 READ 729] returns from t_yield()
I am READ thread 100 (730)
  [97 READ 730] resource = 68
  ** [97 READ 730] returns from t_yield()
I am READ thread 97 (731)
  [4 WRITE 729] resource = 3
  [100 READ 730] resource = 3
I am WRITE thread 4 (730)
  ** [100 READ 730] returns from t_yield()
I am READ thread 100 (731)
  [97 READ 731] resource = 3
  ** [97 READ 731] returns from t_yield()
I am READ thread 97 (732)
  [4 WRITE 730] resource = 85
  [100 READ 731] resource = 85
I am WRITE thread 4 (731)
  ** [100 READ 731] returns from t_yield()
I am READ thread 100 (732)
  [97 READ 732] resource = 85
  ** [97 READ 732] returns from t_yield()
I am READ thread 97 (733)
  [4 WRITE 731] resource = 6
  [100 READ 732] resource = 6
I am WRITE thread 4 (732)
  ** [100 READ 732] returns from t_yield()
I am READ thread 100 (733)
  [97 READ 733] resource = 6
  ** [97 READ 733] returns from t_yield()
I am READ thread 97 (734)
  [4 WRITE 732] resource = 95
  [100 READ 733] resource = 95
I am WRITE thread 4 (733)
  ** [100 READ 733] returns from t_yield()
I am READ thread 100 (734)
  [97 READ 734] resource = 95
  ** [97 READ 734] returns from t_yield()
I am READ thread 97 (735)
  [4 WRITE 733] resource = 39
  [100 READ 734] resource = 39
I am WRITE thread 4 (734)
  ** [100 READ 734] returns from t_yield()
I am READ thread 100 (735)
  [97 READ 735] resource = 39
  ** [97 READ 735] returns from t_yield()
I am READ thread 97 (736)
  [4 WRITE 734] resource = 49
  [100 READ 735] resource = 49
I am WRITE thread 4 (735)
  ** [100 READ 735] returns from t_yield()
I am READ thread 100 (736)
  [97 READ 736] resource = 49
  ** [97 READ 736] returns from t_yield()
I am READ thread 97 (737)
  [4 WRITE 735] resource = 20
  [100 READ 736] resource = 20
I am WRITE thread 4 (736)
  ** [100 READ 736] returns from t_yield()
I am READ thread 100 (737)
  [97 READ 737] resource = 20
  ** [97 READ 737] returns from t_yield()
I am READ thread 97 (738)
  [4 WRITE 736] resource = 67
  [100 READ 737] resource = 67
I am WRITE thread 4 (737)
  ** [100 READ 737] returns from t_yield()
I am READ thread 100 (738)
  [97 READ 738] resource = 67
